N,Site,Tester,Excluded,reason_Excluded,Vid_or_audio,Age,More_sources,Choice,Correct,Explanation:,Rosie_explanation_code,Sami_explanation_code,Final_explanation_code,explanation_mentioned_number,which_numbers,Comments
1,TheChildLab_online,SS,,,NONE,4.83504449,Blue,Blue,1,because 3 people think so,More,More,More,yes,3,audio did not record
2,TheChildLab_online,SS,Yes,EXPERIMENTER ERROR,audio,4.83504449,Green,Green,1,because they saw it ,More,Other,Other,,,n/a
3,TheChildLab_online,EI,,,audio,4.752908966,Blue,Blue,1,cause there's 3 and that one is 1,More,More,More,yes,"1, 3",n/a
4,TheChildLab_online,MS,,,audio,7.008898015,Blue,Green,0,don't know,N/A,N/A,N/A,,,n/a
5,TheChildLab_online,MS,,,audio,4.344969199,Green,Green,1,n/a,N/A,N/A,N/A,,,n/a
6,TheChildLab_online,MS,Yes,EXPERIMENTER ERROR,audio,5.927446954,Blue,Blue,1,I definitely know because there are more people on that side than that side,More,More,More,,,n/a
7,TheChildLab_online,SS,,,audio,4.851471595,Green,Green,1,because it has 3,More,More,More,yes,3,n/a
8,TheChildLab_online,SS,,,audio,4.271047228,Green,Blue,0,Because Annie said the hamster ran through the blue door,Less,Other,Less,,,n/a
9,TheChildLab_online,MS,,,audio,6.844626968,Blue,Blue,1,Because it has 3 people ,More,More,More,yes,3,n/a
10,TheChildLab_online,MM,,,audio,5.106091718,Green,Green,1,Because more people told the student in the green,More,More,More,,,n/a
11,TheChildLab_online,MM,,,audio,5.35797399,Green,Green,1,Because more people said it ran through that door,More,More,More,,,n/a
12,TheChildLab_online,MM,,,audio,6.439425051,Green,Green,1,Because there's more people that told her,More,More,More,,,n/a
13,TheChildLab_online,MS,,,audio,6.439425051,Blue,Blue,1,because there's more people,More,More,More,,,n/a
14,TheChildLab_online,MM,,,audio,4.27652293,Green,Blue,0,because I saw it; I saw the hamster coming out,Other,Other,Other,,,n/a
15,TheChildLab_online,RA,,,audio,6.943189596,Blue,Blue,1,because more people said that,More,More,More,,,n/a
16,TheChildLab_online,RA,,,audio,7.02532512,Blue,Blue,1,because there's only 1 person on the green and 3 people on the blue,More,More,More,yes,"1, 3",n/a
17,TheChildLab_online,RA,,,audio,6.773442847,Green,Green,1,because the blue door that's where you came and and the green door is where came out,Other,Other,Other,,,n/a
18,TheChildLab_online,ER,,,audio,4.443531828,Blue,Blue,1,n/a,N/A,N/A,N/A,,,n/a
19,TheChildLab_online,MS,,,audio,4.610540726,Green,Blue,0,because of the girl saw it,Other,Other,Other,,,n/a
20,TheChildLab_online,ER,,,audio,4.698151951,Blue,Blue,1,more people,More,More,More,,,n/a
21,TheChildLab_online,ER,,,audio,7.195071869,Blue,Blue,1,because of the more people thought the hamster went to blue than the green,More,More,More,,,n/a
22,TheChildLab_online,ER,,,audio,7.945242984,Green,Green,1,because there is more people,More,More,More,,,n/a
23,TheChildLab_online,MS,,,audio,4.613278576,Blue,Blue,1,not asked,N/A,N/A,N/A,,,"Tester recommended exclusion for parental interference, but blind coder did not exclude"
24,TheChildLab_online,MS,,,audio,7.364818617,Blue,Blue,1,because more people have seen it run through the blue,More,More,More,,,n/a
25,TheChildLab_online,AC,,,audio,5.697467488,Blue,Green,0,I don't know,N/A,N/A,N/A,,,n/a
26,TheChildLab_online,MS,,,audio,7.446954141,Blue,Blue,1,it has 3 people,More,More,More,yes,3,n/a
27,TheChildLab_online,AC,,,audio,4.944558522,Blue,Blue,1,because it went through the blue door,Other,Other,Other,,,n/a
28,TheChildLab_online,AC,,,audio,4.698151951,Blue,Green,0,because she said it,Other,Other,Other,,,n/a
29,TheChildLab_online,MM,,,audio,7.863107461,Green,Green,1,"um, um, they might have someone got out and some people might have saw it from one side and some from the other side like they saw it from different angles",Other,Other,Other,,,n/a
30,TheChildLab_online,ER,,,audio,4.287474333,Green,Blue,0,Because she has ponytails!,Other,Other,Other,,,n/a
31,TheChildLab_online,MS,,,audio,7.953456537,Green,Green,1,more students saw it at the green door ,More,More,More,,,n/a
32,TheChildLab_online,MS,,,audio,7.956194387,Blue,Blue,1,because more kids say they saw it through the blue,More,More,More,,,n/a
33,TheChildLab_online,MM,Yes,EXPERIMENTER ERROR,audio,4.380561259,Blue,Green,0,I don't know; it is just the door I picked,Other,Other,Other,,,n/a
34,TheChildLab_online,MM,,,audio,7.79192334,Blue,Blue,1,there were more children that said the hamster went through the blue door,More,More,More,,,n/a
35,TheChildLab_online,MM,,,audio,7.876796715,Green,Green,1,"because the most people saw it, or it would have been blue and she was lying",More,More,More,,,n/a
36,TheChildLab_online,ER,,,audio,7.463381246,Blue,Blue,1,"because the blue, um, she saw more people",More,More,More,,,n/a
37,TheChildLab_online,MM,,,audio,7.68788501,Green,Green,1,because there is more people on that side than the blue side,More,More,More,,,n/a
38,TheChildLab_online,MM,,,audio,4.380561259,Blue,Green,0,I don't know,N/A,N/A,N/A,,,n/a
39,TheChildLab_online,ER,,,audio,7.79192334,Blue,Blue,1,because more people support that than the green,More,More,More,,,n/a
40,TheChildLab_online,MM,,,audio,6.877481177,Blue,Blue,1,because there's the most kids that tell her where the hamster went,More,More,More,,,n/a
41,TheChildLab_online,MM,,,audio,6.792607803,Green,Blue,0,"because, um, because blue is a quicker way towards outside",Other,Other,Other,,,n/a
42,TheChildLab_online,ER,,,audio,7.466119097,Green,Green,1,because there's three people that think that,More,More,More,yes,3,n/a
43,TheChildLab_online,ER,,,audio,7.214236824,Blue,Blue,1,Don't know,N/A,N/A,N/A,,,n/a
44,TheChildLab_online,MS,,,audio,6.902121834,Green,Green,1,because it has more people,More,More,More,,,n/a
45,TheChildLab_online,MS,,,audio,5.409993155,Blue,Blue,1,because it's more people,More,More,More,,,n/a
46,TheChildLab_online,SS,,,audio,4.580424367,Green,Green,1,Because there's three,More,More,More,yes,3,n/a
47,TheChildLab_online,ER,,,audio,5.248459959,Green,Blue,0,Because she said it,Other,Other,Other,,,"Kid seemed really excited about continuing to name the colors (in the speech bubbles) when they appeared, as though they were in the warmup activity."
48,TheChildLab_online,ER,,,audio,7.000684463,Blue,Blue,1,I'm thinking about math right now. Because there's more kids there,More,More,More,,,n/a
49,TheChildLab_online,SS,,,audio,6.431211499,Green,Green,1,because there's more people on the green side than on the blue side,More,More,More,,,n/a
50,TheChildLab_online,SS,,,audio,5.262149213,Green,Green,1,because it has more than 1,More,More,More,yes,1,n/a
51,TheChildLab_online,SS,,,audio,7.843942505,Green,Green,1,"Because more people said it went through the green, so I'm just predicting it went through the green",More,More,More,,,sounded a bit like child said blue at first but child and parent clarified he said green
52,TheChildLab_online,AC,,,audio,6.099931554,Green,Green,1,because there's more people over there that saw it through the green door,More,More,More,,,n/a
53,TheChildLab_online,MS,,,audio,6.277891855,Blue,Blue,1,"because there's a lot of people on that side but not on that side; 1-2-3, but there's only one on the other side",More,More,More,yes,"1, 2, 3",n/a
54,TheChildLab_online,ER,,,audio,7.849418207,Blue,Green,0,because only one person saw it,Less,Less,Less,yes,1,n/a
55,TheChildLab_online,ER,,,audio,5.431895962,Green,Blue,0,Because I saw it go through the blue door,Other,Other,Other,,,n/a
56,TheChildLab_online,ER,,,audio,5.420944559,Blue,Blue,1,I think it would because it kind of looked  like it was about to turn that way,Other,Other,Other,,,n/a
57,TheChildLab_online,ER,,,audio,4.772073922,Blue,Green,0,Because it ran away,Other,Other,Other,,,n/a
58,TheChildLab_online,MM,,,audio,4.613278576,Green,Green,1,Because that's Jack's NOT favorite color,Other,Other,Other,,,n/a
59,NewHaven_Museum,RA,,,video,5.46201232,Green,Green,1,Because she said 3 of them said it went through the other one,More,More,More,yes,3,minor script experimenter error
60,NewHaven_Museum,RA,Yes,DISTRACTION,video,7.137577002,Green,Green,1,"Because it's like taking votes - one voted blue, and three voted green",Other,More,More,yes,"1, 3",n/a
61,NewHaven_Museum,RA,,,video,7.567419576,Blue,Blue,1,Because there's more people on the blue side than the green,More,More,More,,,n/a
62,NewHaven_Museum,RA,,,video,4.084873374,Blue,Green,0,cuz she knows that they both know they know that the hamster ran out the green door,Other,Other,Other,,,n/a
63,NewHaven_Museum,RA,,,video,6.718685832,Blue,Blue,1,because there's more people that think that it is on the blue side,More,More,More,,,n/a
64,NewHaven_Museum,RA,,,video,4.596851472,Green,Blue,0,Because he ran out of the class,Other,Other,Other,,,n/a
65,NewHaven_Museum,RA,,,video,6.685831622,Green,Green,1,because three people know the way the hamster went,More,More,More,yes,3,n/a
66,NewHaven_Museum,RA,,,NONE,5.045859001,Blue,Blue,1,n/a,N/A,N/A,N/A,,,n/a
67,NewHaven_Museum,RA,,,NONE,4.41615332,Green,Green,1,n/a,N/A,N/A,N/A,,,n/a
68,NewHaven_Museum,RA,,,video,5.727583847,Green,Green,1,n/a,N/A,N/A,N/A,,,n/a
69,NewHaven_Museum,RA,,,video,7.863107461,Green,Green,1,because a lot of students asked her,Less,Other,Other,,,n/a
70,NewHaven_Museum,RA,,,video,6.466803559,Blue,Green,0,because I don't know,N/A,Other,N/A,,,n/a
71,NewHaven_Museum,RA,,,video,4.309377139,Blue,Green,0,n/a,N/A,N/A,N/A,,,n/a
72,NewHaven_Museum,RA,,,video,4.878850103,Blue,Blue,1,because blue is my favorite color,Other,Other,Other,,,n/a
73,NewHaven_Museum,RA,,,NONE,4.355920602,Blue,Green,0,I don't know,N/A,N/A,N/A,,,"first chose blue, then changed answer to green"
74,NewHaven_Museum,RA,,,video,6.767967146,Green,Green,1,Because more people said that it ran through the green door than the blue door,More,More,More,,,n/a
75,NewHaven_Museum,RA,,,video,4.854209446,Blue,Green,0,n/a,N/A,N/A,N/A,,,n/a
76,NewHaven_Museum,RA,Yes,DISTRACTION,video,4.596851472,Green,Green,1,"n/a - kept saying the blue door in explanation (had answered “green” to the test question), but when I re-asked where the hamster went participant said green again (repeating initial answer to test question)",Other,N/A,N/A,,,"there were many interruptions to the experiment, may need to exclude"
77,NewHaven_Museum,RA,,,video,5.700205339,Blue,Blue,1,because there's more people,More,More,More,,,n/a
78,NewHaven_Museum,RA,,,video,7.184120465,Blue,Blue,1,because 3 people told her,More,More,More,yes,3,n/a
79,NewHaven_Museum,RA,,,video,4.191649555,Green,Green,1,Because I she said it,Other,Other,Other,,,n/a
80,NewHaven_Museum,RA,,,video,5.859000684,Green,Green,1,because there's so many students that saw him do it,More,More,More,,,n/a
81,NewHaven_Museum,RA,,,NONE,5.256673511,Green,Green,1,Because he went there for some food,Other,Other,Other,,,n/a
82,NewHaven_Museum,RA,,,video,5.848049281,Blue,Blue,1,Because it has more people,More,More,More,,,n/a
83,NewHaven_Museum,RA,,,video,5.746748802,Blue,Blue,1,Because I think there's more people,More,More,More,,,n/a
84,NewHaven_Museum,RA,,,video,7.110198494,Green,Green,1,Because it's more people,More,More,More,,,n/a
85,NewHaven_Museum,RA,,,video,5.305954825,Green,Green,1,"Because they have this one has more sides, this one [blue] only has one",More,More,More,yes,1,n/a
86,NewHaven_Museum,RA,,,NONE,5.418206708,Blue,Blue,1,I don't know,N/A,N/A,N/A,,,n/a
87,NewHaven_Museum,RA,,,video,5.130732375,Green,Green,1,n/a,N/A,N/A,N/A,,,n/a
88,TheChildLab_online,MM,,,audio,5.902806297,Green,Blue,0,because I don't know,N/A,N/A,N/A,,,n/a
89,TheChildLab_online,MM,,,audio,5.659137577,Blue,Blue,1,n/a,N/A,N/A,N/A,,,n/a
90,TheChildLab_online,MM,,,audio,6.57357974,Blue,Blue,1,Because more people saw,More,More,More,,,n/a
91,NewHaven_Museum,RA,,,audio,4.229979466,Blue,Blue,1,because he ran out then went to the blue door,Other,Other,Other,,,n/a
92,NewHaven_Museum,RA,,,video,4.889801506,Blue,Blue,1,Cuz there's more friends,More,More,More,,,n/a
93,TheChildLab_online,MM,,,audio,5.215605749,Blue,Blue,1,because she said more people,More,More,More,,,n/a
94,TheChildLab_online,MM,,,audio,5.817932923,Green,Green,1,Because there's three people who said it and on the other side there's only one,More,More,More,yes,"1, 3",n/a
95,NewHaven_Museum,RA,,,video,6.40109514,Green,Green,1,Because there's more people on the green door,More,More,More,,,n/a
96,NewHaven_Museum,RA,,,video,6.507871321,Blue,Blue,1,Because there's more people than the green one,More,More,More,,,n/a
97,NewHaven_Museum,RA,,,video,5.77412731,Blue,Blue,1,Because there's 3 people there,More,More,More,yes,3,n/a
98,NewHaven_Museum,RA,,,video,7.019849418,Green,Green,1,its because more people saw it,More,More,More,,,n/a
99,NewHaven_Museum,RA,,,video,6.726899384,Green,Blue,0,n/a,N/A,N/A,N/A,,,Child was extremely distracted
100,NewHaven_Museum,RA,,,video,5.744010951,Blue,Blue,1,Because the only person who did the most got it right,Other,Other,Other,,,n/a
101,TheChildLab_online,MM,,,audio,5.418206708,Blue,Green,0,n/a,N/A,N/A,N/A,,,n/a
102,TheChildLab_online,MM,,,audio,5.924709103,Blue,Blue,1,Because there's 3 students who saw that the hamster went through the blue door,More,More,More,yes,3,n/a
103,TheChildLab_online,MM,,,audio,5.607118412,Green,Green,1,because it has more,More,More,More,,,"gave reason before asked, mom rewarded question"
104,NewHaven_Museum,RA,,,audio,4.470910335,Blue,Blue,1,n/a,N/A,N/A,N/A,,,n/a
105,NewHaven_Museum,RA,,,video,4.829568789,Green,Blue,0,cuz I like blue,Other,Other,Other,,,n/a
106,NewHaven_Museum,RA,,,audio,7.879534565,Blue,Green,0,"because I think that, I don't think it would  I mean, I'm not sure but I think",Other,Other,Other,,,n/a
107,NewHaven_Museum,RA,,,video,7.255304586,Blue,Blue,1,since lots more people said blue,More,More,More,,,n/a
108,NewHaven_Museum,RA,,,audio,5.45927447,Green,Green,1,cuz there's more people,More,More,More,,,n/a
109,NewHaven_Museum,RA,,,NONE,6.357289528,Green,Green,1,because more people are telling her about the green,More,More,More,,,n/a
110,TheChildLab_online,MM,,,audio,6.354551677,Blue,Blue,1,because way more people said it ran through the blue door and the green side just had one,More,More,More,yes,1,n/a
111,NewHaven_Museum,RA,,,video,5.875427789,Green,Green,1,because there's more people,More,More,More,,,n/a
112,NewHaven_Museum,RA,,,video,6.502395619,Blue,Blue,1,Because there's more people,More,More,More,,,n/a
113,NewHaven_Museum,RA,,,video,6.688569473,Blue,Blue,1,because there's only one student there and there's three student who said it ran through the blue door,More,More,More,yes,"1, 3",n/a
114,NewHaven_Museum,RA,,,audio,7.926078029,Green,Green,1,Because she has 3 people who told her,More,More,More,yes,3,n/a
115,NewHaven_Museum,RA,,,audio,7.403148528,Green,Green,1,Because more people think the hamster ran through the green door ,More,More,More,,,n/a
116,NewHaven_Museum,RA,,,video,7.871321013,Blue,Blue,1,Because this is greater (three) than one,More,More,More,yes,"1, 3",n/a
117,NewHaven_Museum,RA,,,video,7.739904175,Green,Green,1,"Because there are thre people who said they were going, and on the blue side one",Other,More,More,yes,"1, 3",n/a
118,NewHaven_Museum,RA,,,video,6.124572211,Green,Green,1,Because there's most of the students that they asked,More,More,More,,,n/a
119,TheChildLab_online,MS,,,audio,6.707734428,Green,Blue,0,"because, um, I, I like less, because, she has less, and if less people say they can then  maybe they can get a lot of information",Less,Less,Less,,,n/a
120,TheChildLab_online,AC,,,audio,6.874743326,Blue,Blue,1,because there's a lot of people,More,More,More,,,n/a
121,NewHaven_Museum,RA,Yes,DIDN'T COMPLETE STUDY,video,6.362765229,Blue,,,,N/A,N/A,N/A,,,"Ended study early because experimenter asked if child wanted to keep playing or stop, and child said they wanted to stop"
122,NewHaven_Museum,RA,,,NONE,4.654346338,Green,Blue,0,n/a,N/A,N/A,N/A,,,n/a
123,NewHaven_Museum,RA,,,audio,6.206707734,Blue,Blue,1,Because there's more children who saw it,More,More,More,,,n/a
124,NewHaven_Museum,RA,,,video,6.516084873,Green,Green,1,Because most people,More,More,More,,,n/a
125,NewHaven_Museum,RA,,,video,6.910335387,Blue,Blue,1,Because there's more people,More,More,More,,,n/a
126,NewHaven_Museum,RA,,,video,6.7816564,Green,Green,1,Because there's more people voting for it,More,More,More,,,n/a