SubjectID,Phase,Order (randomization),Trial,Repeat,EndType,Habituated,StimID,StimName,StimLabel,Left,Center,Right,ISS,Trial Start,Trial End,TotalLook,TotalLookAway,TotalLeft,TotalCenter,TotalRight,LookEnabled,LookDisabled,Looks,method
T114,PreFam,default (none),4,0,MaxStimulusTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,92573527,92588644,12226,0,0,12226,0,92574643,92588644,LookCenter,online
T114,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92588646,92603747,13546,0,0,13546,0,92589744,92603747,LookCenter,online
T114,Habituation,default (none),2,0,MaxStimulusTime,No,31,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92603749,92618782,13633,0,0,13633,0,92604782,92618782,LookCenter,online
T114,Habituation,default (none),3,0,MaxLookAwayTime,No,32,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92618784,92628025,5624,0,0,5624,0,92620007,92628025,LookCenter,online
T114,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92628026,92639460,6516,0,0,6516,0,92630639,92639460,LookCenter,online
T114,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92639463,92649271,4551,0,0,4551,0,92642511,92649271,LookCenter,online
T114,Habituation,default (none),6,0,MaxLookAwayTime,No,35,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92649272,92657247,4000,0,0,4000,0,92650990,92657247,LookCenter,online
T114,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92657248,92668029,6887,0,0,6887,0,92658882,92668029,LookCenter,online
T114,Habituation,default (none),8,0,MaxLookAwayTime,No,37,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92668031,92675147,1913,0,0,1913,0,92670971,92675147,LookCenter,online
T114,Test,C2 (none),1,0,MaxStimulusTime,Yes,27,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92675149,92690358,13759,0,0,13759,0,92676357,92690358,LookCenter,online
T114,Test,C2 (none),2,0,MaxLookAwayTime,Yes,28,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92690359,92701722,7770,0,0,7770,0,92691632,92701722,LookCenter,online
T114,Test,C2 (none),3,0,MaxLookAwayTime,Yes,41,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,92701723,92714484,8901,0,0,8901,0,92703283,92714484,LookCenter,online
T114,Test,C2 (none),4,0,MaxStimulusTime,Yes,42,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,92714484,92731114,11725,0,0,11725,0,92717113,92731114,LookCenter,online
T115,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,177497832,177506539,4666,0,0,4666,0,177499649,177506539,LookCenter,online
T115,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,177506540,177572127,3571,0,0,3571,0,177507791,177572127,LookCenter,online
T115,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,177572132,177600808,24679,0,0,24679,0,177575807,177600808,LookCenter,online
T115,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,177600810,177616173,12465,0,0,12465,0,177602172,177616173,LookCenter,online
T115,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,177616177,177631096,13197,0,0,13197,0,177617095,177631096,LookCenter,online
T115,PreFam,default (none),3,0,MaxStimulusTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,177631098,177646945,11946,0,0,11946,0,177632943,177646945,LookCenter,online
T115,PreFam,default (none),4,0,MaxLookAwayTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,177646949,177660155,9098,0,0,9098,0,177648807,177660155,LookCenter,online
T115,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177660159,177677278,13279,0,0,13279,0,177663266,177677278,LookCenter,online
T115,Habituation,default (none),2,0,MaxLookAwayTime,No,31,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177677280,177692518,11447,0,0,11447,0,177678813,177692518,LookCenter,online
T115,Habituation,default (none),3,0,MaxLookAwayTime,No,32,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177692519,177699139,3193,0,0,3193,0,177693688,177699139,LookCenter,online
T115,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177699140,177712160,8542,0,0,8542,0,177701253,177712160,LookCenter,online
T115,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177712161,177718737,2429,0,0,2429,0,177714038,177718737,LookCenter,online
T115,Habituation,default (none),6,0,MaxLookAwayTime,No,35,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177718738,177728120,5580,0,0,5580,0,177720212,177728120,LookCenter,online
T115,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177728122,177733815,2067,0,0,2067,0,177729416,177733815,LookCenter,online
T115,Habituation,default (none),8,0,MaxLookAwayTime,No,37,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177733815,177741841,2465,0,0,2465,0,177737114,177741841,LookCenter,online
T115,Test,C2 (none),1,0,MaxStimulusTime,Yes,27,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177741845,177758687,12487,0,0,12487,0,177744681,177758687,LookCenter,online
T115,Test,C2 (none),2,0,MaxLookAwayTime,Yes,28,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177758688,177770931,7091,0,0,7091,0,177761539,177770930,LookCenter,online
T115,Test,C2 (none),3,0,MaxLookAwayTime,Yes,41,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,177770931,177784066,9419,0,0,9419,0,177772367,177784066,LookCenter,online
T115,Test,C2 (none),4,0,MaxStimulusTime,Yes,42,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,177784066,177799918,13713,0,0,13713,0,177785917,177799918,LookCenter,online
T116,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,1107539,1117177,4743,0,0,4743,0,1110212,1117177,LookCenter,online
T116,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,1117178,1171468,3351,0,0,3351,0,1119463,1171468,LookCenter,online
T116,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,1171474,1197724,24516,0,0,24516,0,1172717,1197724,LookCenter,online
T116,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,1197728,1214471,13672,0,0,13672,0,1200469,1214471,LookCenter,online
T116,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,1214472,1229631,13705,0,0,13705,0,1215630,1229631,LookCenter,online
T116,PreFam,default (none),3,0,MaxStimulusTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,1229632,1244675,13733,0,0,13733,0,1230674,1244675,LookCenter,online
T116,PreFam,default (none),4,0,MaxLookAwayTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,1244678,1252813,4550,0,0,4550,0,1245998,1252813,LookCenter,online
T116,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1252817,1271271,13820,0,0,13820,0,1257263,1271271,LookCenter,online
T116,Habituation,default (none),2,0,MaxStimulusTime,No,31,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1271273,1287479,12868,0,0,12868,0,1273469,1287479,LookCenter,online
T116,Habituation,default (none),3,0,MaxStimulusTime,No,32,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1287481,1304439,13783,0,0,13783,0,1290434,1304439,LookCenter,online
T116,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1304440,1312778,4708,0,0,4708,0,1305745,1312778,LookCenter,online
T116,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1312779,1325450,6518,0,0,6518,0,1313603,1325450,LookCenter,online
T116,Habituation,default (none),6,0,MaxStimulusTime,No,35,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1325451,1342772,13807,0,0,13807,0,1328768,1342772,LookCenter,online
T116,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1342773,1347427,1177,0,0,1177,0,1343893,1347427,LookCenter,online
T116,Habituation,default (none),8,0,MaxLookAwayTime,No,37,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1347428,1355227,3384,0,0,3384,0,1349615,1355227,LookCenter,online
T116,Habituation,default (none),9,0,MaxStimulusTime,No,38,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1355228,1372198,13767,0,0,13767,0,1358192,1372198,LookCenter,online
T116,Habituation,default (none),10,0,MaxStimulusTime,No,39,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1372200,1395238,12649,0,0,12649,0,1381237,1395238,LookCenter,online
T116,Habituation,default (none),11,0,MaxLookAwayTime,No,40,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1395240,1400658,1737,0,0,1737,0,1396568,1400658,LookCenter,online
T116,Habituation,default (none),12,0,MaxLookAwayTime,No,41,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1400659,1415534,9211,0,0,9211,0,1404113,1415534,LookCenter,online
T116,Habituation,default (none),13,0,MaxLookAwayTime,No,42,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1415535,1434582,9280,0,0,9280,0,1423047,1434582,LookCenter,online
T116,Habituation,default (none),14,0,MaxLookAwayTime,No,43,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1434582,1453387,10854,0,0,10854,0,1440263,1453387,LookCenter,online
T116,Habituation,default (none),15,0,MaxLookAwayTime,No,44,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1453388,1472731,7984,0,0,7984,0,1462482,1472731,LookCenter,online
T116,Habituation,default (none),16,0,MaxLookAwayTime,No,45,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1472732,1485423,8400,0,0,8400,0,1474701,1485423,LookCenter,online
T116,Habituation,default (none),17,0,MaxLookAwayTime,No,46,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1485424,1491351,2212,0,0,2212,0,1486781,1491351,LookCenter,online
T116,Habituation,default (none),18,0,MaxStimulusTime,No,47,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1491352,1507335,8712,0,0,8712,0,1493334,1507335,LookCenter,online
T116,Habituation,default (none),19,0,MaxLookAwayTime,No,48,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1507336,1515976,1845,0,0,1845,0,1511906,1515976,LookCenter,online
T116,Test,C1 (none),1,0,MaxLookAwayTime,Yes,27,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1515978,1525121,5868,0,0,5868,0,1516936,1525121,LookCenter,online
T116,Test,C1 (none),2,0,MaxStimulusTime,Yes,28,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1525122,1544328,13822,0,0,13822,0,1530318,1544328,LookCenter,online
T116,Test,C1 (none),3,0,MaxLookAwayTime,Yes,52,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,1544329,1549726,1943,0,0,1943,0,1545420,1549726,LookCenter,online
T116,Test,C1 (none),4,0,MaxStimulusTime,Yes,53,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,1549726,1565389,13444,0,0,13444,0,1551387,1565389,LookCenter,online
T118,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,42995608,43004933,4843,0,0,4843,0,42997745,43004933,LookCenter,online
T118,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,43004935,43120776,2771,0,0,2771,0,43006891,43120776,LookCenter,online
T118,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,43120780,43147984,24827,0,0,24827,0,43122978,43147984,LookCenter,online
T118,PreFam,default (none),1,0,MaxLookAwayTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,43147986,43164217,10740,0,0,10740,0,43151245,43164217,LookCenter,online
T118,PreFam,default (none),2,0,MaxLookAwayTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,43164218,43170465,2326,0,0,2326,0,43165872,43170465,LookCenter,online
T118,PreFam,default (none),3,0,MaxLookAwayTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,43170466,43184638,9990,0,0,9990,0,43172438,43184638,LookCenter,online
T118,PreFam,default (none),4,0,MaxLookAwayTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,43184642,43199336,9603,0,0,9603,0,43187468,43199336,LookCenter,online
T118,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43199339,43214509,12482,0,0,12482,0,43200507,43214509,LookCenter,online
T118,Habituation,default (none),2,0,MaxLookAwayTime,No,31,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43214512,43229498,10324,0,0,10324,0,43216865,43229498,LookCenter,online
T118,Habituation,default (none),3,0,MaxLookAwayTime,No,32,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43229499,43236366,3132,0,0,3132,0,43231015,43236366,LookCenter,online
T118,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43236368,43251862,8060,0,0,8060,0,43241590,43251862,LookCenter,online
T118,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43251863,43259600,3736,0,0,3736,0,43253643,43259600,LookCenter,online
T118,Habituation,default (none),6,0,MaxLookAwayTime,No,35,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43259602,43267484,4733,0,0,4733,0,43260512,43267484,LookCenter,online
T118,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43267485,43277728,6310,0,0,6310,0,43269197,43277728,LookCenter,online
T118,Habituation,default (none),8,0,MaxLookAwayTime,No,37,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43277729,43287495,4510,0,0,4510,0,43280755,43287495,LookCenter,online
T118,Habituation,default (none),9,0,MaxLookAwayTime,No,38,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43287496,43295067,3071,0,0,3071,0,43289740,43295067,LookCenter,online
T118,Habituation,default (none),10,0,MaxLookAwayTime,No,39,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43295070,43302816,3938,0,0,3938,0,43296588,43302816,LookCenter,online
T118,Habituation,default (none),11,0,MaxLookAwayTime,No,40,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43302817,43309522,1752,0,0,1752,0,43305626,43309522,LookCenter,online
T118,Test,C2 (none),1,0,MaxLookAwayTime,Yes,27,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43309524,43325651,11332,0,0,11332,0,43312047,43325651,LookCenter,online
T118,Test,C2 (none),2,0,MaxLookAwayTime,Yes,28,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43325652,43335458,3505,0,0,3505,0,43329790,43335458,LookCenter,online
T118,Test,C2 (none),3,0,MaxLookAwayTime,Yes,44,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,43335459,43349008,10243,0,0,10243,0,43336506,43349008,LookCenter,online
T118,Test,C2 (none),4,0,MaxLookAwayTime,Yes,45,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,43349008,43358508,5180,0,0,5180,0,43351080,43358508,LookCenter,online
T122,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,30839093,30847756,4489,0,0,4489,0,30840981,30847756,LookCenter,online
T122,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,30847757,30905775,3462,0,0,3462,0,30849138,30905775,LookCenter,online
T122,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,30905783,30932417,24667,0,0,24667,0,30907407,30932417,LookCenter,online
T122,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,30932420,30948144,13777,0,0,13777,0,30934143,30948144,LookCenter,online
