SubjectID,Phase,Order (randomization),Trial,Repeat,EndType,Habituated,StimID,StimName,StimLabel,Left,Center,Right,ISS,Trial Start,Trial End,TotalLook,TotalLookAway,TotalLeft,TotalCenter,TotalRight,LookEnabled,LookDisabled,Looks,method
T122,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,30948146,30963732,13714,0,0,13714,0,30949731,30963732,LookCenter,online
T122,PreFam,default (none),3,0,MaxStimulusTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,30963733,30979000,13623,0,0,13623,0,30964998,30979000,LookCenter,online
T122,PreFam,default (none),4,0,MaxStimulusTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,30979003,30994983,13717,0,0,13717,0,30980981,30994983,LookCenter,online
T122,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,30994985,31010644,12674,0,0,12674,0,30996642,31010644,LookCenter,online
T122,Habituation,default (none),2,0,MaxStimulusTime,No,31,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31010646,31026830,13806,0,0,13806,0,31012827,31026830,LookCenter,online
T122,Habituation,default (none),3,0,MaxStimulusTime,No,32,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31026831,31042464,13700,0,0,13700,0,31028456,31042464,LookCenter,online
T122,Habituation,default (none),4,0,MaxStimulusTime,No,33,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31042465,31057663,13231,0,0,13231,0,31043656,31057663,LookCenter,online
T122,Habituation,default (none),5,0,MaxStimulusTime,No,34,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31057664,31073156,13749,0,0,13749,0,31059153,31073156,LookCenter,online
T122,Habituation,default (none),6,0,MaxStimulusTime,No,35,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31073157,31088594,13221,0,0,13221,0,31074587,31088594,LookCenter,online
T122,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31088595,31101928,9265,0,0,9265,0,31090261,31101928,LookCenter,online
T122,Habituation,default (none),8,0,MaxStimulusTime,No,37,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31101929,31117185,13770,0,0,13770,0,31103179,31117185,LookCenter,online
T122,Habituation,default (none),9,0,MaxLookAwayTime,No,38,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31117186,31132451,11113,0,0,11113,0,31118943,31132451,LookCenter,online
T122,Habituation,default (none),10,0,MaxStimulusTime,No,39,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31132452,31148018,13734,0,0,13734,0,31134016,31148018,LookCenter,online
T122,Habituation,default (none),11,0,MaxLookAwayTime,No,40,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31148020,31158069,6143,0,0,6143,0,31149659,31158069,LookCenter,online
T122,Habituation,default (none),12,0,MaxLookAwayTime,No,41,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31158070,31163940,1972,0,0,1972,0,31159696,31163940,LookCenter,online
T122,Habituation,default (none),13,0,MaxLookAwayTime,No,42,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31163941,31173405,5066,0,0,5066,0,31166140,31173405,LookCenter,online
T122,Habituation,default (none),14,0,MaxLookAwayTime,No,43,Neem_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31173408,31180242,2727,0,0,2727,0,31175305,31180242,LookCenter,online
T122,Test,C1 (none),1,0,MaxLookAwayTime,Yes,27,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31180244,31186515,2030,0,0,2030,0,31182255,31186515,LookCenter,online
T122,Test,C1 (none),2,0,MaxStimulusTime,Yes,28,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31186517,31202356,13782,0,0,13782,0,31188355,31202356,LookCenter,online
T122,Test,C1 (none),3,0,MaxStimulusTime,Yes,47,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,31202357,31217747,12255,0,0,12255,0,31203740,31217747,LookCenter,online
T122,Test,C1 (none),4,0,MaxLookAwayTime,Yes,48,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,31217748,31226639,4971,0,0,4971,0,31219442,31226639,LookCenter,online
T165,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/lr219/Desktop/NewTalker 2/Cat5Sec.mov,NA,NA,124403,147813,5182,0,0,5182,0,140024,147813,LookCenter,online
T165,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,147814,166932,1378,0,0,1378,0,149223,166932,LookCenter,online
T165,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/lr219/Desktop/NewTalker 2/Calibration_Movie.mp4,NA,NA,166938,195690,24652,0,0,24652,0,170689,195690,LookCenter,online
T165,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/lr219/Desktop/NewTalker 2/Apple looming.mp4,NA,NA,195693,211114,13337,0,0,13337,0,197113,211114,LookCenter,online
T165,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/lr219/Desktop/NewTalker 2/Ball looming.mp4,NA,NA,211116,227555,13573,0,0,13573,0,213553,227555,LookCenter,online
T165,PreFam,default (none),3,0,MaxStimulusTime,No,24,Shoe,NA,NA,/Users/lr219/Desktop/NewTalker 2/Shoe looming.mp4,NA,NA,227555,243163,13474,0,0,13474,0,229162,243163,LookCenter,online
T165,PreFam,default (none),4,0,MaxStimulusTime,No,25,Dog,NA,NA,/Users/lr219/Desktop/NewTalker 2/Dog looming.mp4,NA,NA,243165,258888,13641,0,0,13641,0,244887,258888,LookCenter,online
T165,Habituation,default (none),1,0,MaxStimulusTime,No,26,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,258891,274254,13526,0,0,13526,0,260248,274254,LookCenter,online
T165,Habituation,default (none),2,0,MaxStimulusTime,No,31,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,274256,290646,13548,0,0,13548,0,276643,290646,LookCenter,online
T165,Habituation,default (none),3,0,MaxStimulusTime,No,32,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,290647,306366,11925,0,0,11925,0,292362,306366,LookCenter,online
T165,Habituation,default (none),4,0,MaxStimulusTime,No,33,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,306367,322577,13580,0,0,13580,0,308566,322577,LookCenter,online
T165,Habituation,default (none),5,0,MaxStimulusTime,No,34,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,322578,338511,13612,0,0,13612,0,324510,338511,LookCenter,online
T165,Habituation,default (none),6,0,MaxStimulusTime,No,35,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,338512,354560,13648,0,0,13648,0,340556,354560,LookCenter,online
T165,Habituation,default (none),7,0,MaxStimulusTime,No,36,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,354561,370015,13618,0,0,13618,0,356014,370015,LookCenter,online
T165,Habituation,default (none),8,0,MaxStimulusTime,No,37,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,370016,385839,13749,0,0,13749,0,371835,385839,LookCenter,online
T165,Habituation,default (none),9,0,MaxLookAwayTime,No,38,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,385840,394658,4613,0,0,4613,0,387623,394658,LookCenter,online
T165,Habituation,default (none),10,0,MaxStimulusTime,No,39,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,394659,410753,13639,0,0,13639,0,396751,410753,LookCenter,online
T165,Habituation,default (none),11,0,MaxStimulusTime,No,40,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,410755,426205,13593,0,0,13593,0,412200,426205,LookCenter,online
T165,Habituation,default (none),12,0,MaxStimulusTime,No,41,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,426206,442000,11433,0,0,11433,0,427999,442000,LookCenter,online
T165,Habituation,default (none),13,0,MaxLookAwayTime,No,42,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,442001,452483,5018,0,0,5018,0,444880,452483,LookCenter,online
T165,Habituation,default (none),14,0,MaxLookAwayTime,No,43,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,452485,465566,7358,0,0,7358,0,455848,465566,LookCenter,online
T165,Habituation,default (none),15,0,MaxLookAwayTime,No,44,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,465567,475766,4355,0,0,4355,0,468989,475766,LookCenter,online
T165,Habituation,default (none),16,0,MaxLookAwayTime,No,45,Neem_cm_single,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,475767,484170,4205,0,0,4205,0,477362,484170,LookCenter,online
T165,Test,C1 (none),1,0,MaxLookAwayTime,Yes,27,Same_test,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,484172,494680,6205,0,0,6205,0,486106,494680,LookCenter,online
T165,Test,C1 (none),2,0,MaxLookAwayTime,Yes,28,NT_test,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,494682,509690,10750,0,0,10750,0,496578,509690,LookCenter,online
T165,Test,C1 (none),3,0,MaxLookAwayTime,Yes,49,AuditoryControl,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object Loom.mp4,NA,NA,509691,527783,10905,0,0,10905,0,514514,527783,LookCenter,online
T165,Test,C1 (none),4,0,MaxStimulusTime,Yes,50,VisualControl,NA,NA,/Users/lr219/Desktop/NewTalker 2/Novel Object2 Loom.mp4,NA,NA,527783,545020,13596,0,0,13596,0,531018,545020,LookCenter,online
T123,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,80997433,81006105,4620,0,0,4620,0,80999312,81006105,LookCenter,online
T123,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,81006107,81051230,3101,0,0,3101,0,81007296,81051230,LookCenter,online
T123,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,81051236,81078006,24728,0,0,24728,0,81052984,81078006,LookCenter,online
T123,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,81078009,81094276,13812,0,0,13812,0,81080275,81094276,LookCenter,online
T123,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,81094278,81111115,13767,0,0,13767,0,81097115,81111115,LookCenter,online
T123,PreFam,default (none),3,0,MaxLookAwayTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,81111117,81123560,8827,0,0,8827,0,81112398,81123560,LookCenter,online
T123,PreFam,default (none),4,0,MaxLookAwayTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,81123563,81133800,5591,0,0,5591,0,81125906,81133800,LookCenter,online
T123,Habituation,default (none),1,0,MaxStimulusTime,No,26,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81133803,81150248,13780,0,0,13780,0,81136247,81150248,LookCenter,online
T123,Habituation,default (none),2,0,MaxLookAwayTime,No,31,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81150250,81165261,11347,0,0,11347,0,81151642,81165261,LookCenter,online
T123,Habituation,default (none),3,0,MaxLookAwayTime,No,32,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81165262,81174394,4755,0,0,4755,0,81167426,81174394,LookCenter,online
T123,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81174395,81183799,4373,0,0,4373,0,81177220,81183799,LookCenter,online
T123,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81183800,81192705,4495,0,0,4495,0,81185995,81192705,LookCenter,online
T123,Habituation,default (none),6,0,MaxLookAwayTime,No,35,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81192706,81202692,4955,0,0,4955,0,81195488,81202692,LookCenter,online
T123,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81202693,81208868,2613,0,0,2613,0,81203977,81208868,LookCenter,online
T123,Test,C1 (none),1,0,MaxLookAwayTime,Yes,27,Same_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81208870,81218501,5215,0,0,5215,0,81211015,81218501,LookCenter,online
T123,Test,C1 (none),2,0,MaxLookAwayTime,Yes,28,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81218502,81230292,8388,0,0,8388,0,81219787,81230292,LookCenter,online
T123,Test,C1 (none),3,0,MaxStimulusTime,Yes,40,AuditoryControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,81230293,81246503,13857,0,0,13857,0,81232503,81246503,LookCenter,online
T123,Test,C1 (none),4,0,MaxStimulusTime,Yes,41,VisualControl,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object Loom.mp4,NA,NA,81246503,81262024,13838,0,0,13838,0,81248023,81262024,LookCenter,online
T124,PrePre,default (none),1,0,MaxLookAwayTime,No,16,AudioTest,NA,NA,/Users/federicabulgarelli/Downloads/Cat5Sec.mov,NA,NA,120125222,120134199,4296,0,0,4296,0,120127506,120134199,LookCenter,online
T124,Wait,default (none),1,0,GotLook,No,17,Wait,NA,NA,Color(rgb) #000000,NA,NA,120134200,120225519,2866,0,0,2866,0,120135587,120225519,LookCenter,online
T124,Calibration,default (none),1,0,MaxStimulusTime,No,20,Calibration,NA,NA,/Users/federicabulgarelli/Desktop/Calibration_Movie.mp4,NA,NA,120225527,120252785,24779,0,0,24779,0,120227784,120252785,LookCenter,online
T124,PreFam,default (none),1,0,MaxStimulusTime,No,22,Apple,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Apple looming.mp4,NA,NA,120252787,120268425,13780,0,0,13780,0,120254423,120268425,LookCenter,online
T124,PreFam,default (none),2,0,MaxStimulusTime,No,23,Ball,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Ball looming.mp4,NA,NA,120268428,120283858,13840,0,0,13840,0,120269858,120283858,LookCenter,online
T124,PreFam,default (none),3,0,MaxStimulusTime,No,24,Shoe,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Shoe looming.mp4,NA,NA,120283859,120298832,13740,0,0,13740,0,120284831,120298832,LookCenter,online
T124,PreFam,default (none),4,0,MaxStimulusTime,No,25,Dog,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Dog looming.mp4,NA,NA,120298836,120313688,13719,0,0,13719,0,120299687,120313688,LookCenter,online
T124,Habituation,default (none),1,0,MaxLookAwayTime,No,26,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120313690,120326308,9293,0,0,9293,0,120314742,120326308,LookCenter,online
T124,Habituation,default (none),2,0,MaxLookAwayTime,No,31,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120326310,120342985,11715,0,0,11715,0,120329012,120342985,LookCenter,online
T124,Habituation,default (none),3,0,MaxLookAwayTime,No,32,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120342986,120351783,5496,0,0,5496,0,120344054,120351783,LookCenter,online
T124,Habituation,default (none),4,0,MaxLookAwayTime,No,33,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120351785,120369348,8625,0,0,8625,0,120358496,120369348,LookCenter,online
T124,Habituation,default (none),5,0,MaxLookAwayTime,No,34,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120369350,120382833,8732,0,0,8732,0,120371758,120382833,LookCenter,online
T124,Habituation,default (none),6,0,MaxLookAwayTime,No,35,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120382836,120391033,2697,0,0,2697,0,120386131,120391033,LookCenter,online
T124,Habituation,default (none),7,0,MaxLookAwayTime,No,36,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120391035,120403732,8808,0,0,8808,0,120392677,120403732,LookCenter,online
T124,Habituation,default (none),8,0,MaxLookAwayTime,No,37,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120403733,120412451,3423,0,0,3423,0,120406814,120412451,LookCenter,online
T124,Habituation,default (none),9,0,MaxLookAwayTime,No,38,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120412452,120420133,3340,0,0,3340,0,120414537,120420133,LookCenter,online
T124,Habituation,default (none),10,0,MaxLookAwayTime,No,39,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120420134,120431059,6299,0,0,6299,0,120422562,120431059,LookCenter,online
T124,Habituation,default (none),11,0,MaxLookAwayTime,No,40,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120431060,120448506,9816,0,0,9816,0,120436492,120448506,LookCenter,online
T124,Habituation,default (none),12,0,MaxLookAwayTime,No,41,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120448507,120459124,5226,0,0,5226,0,120451588,120459124,LookCenter,online
T124,Habituation,default (none),13,0,MaxLookAwayTime,No,42,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120459125,120467107,2703,0,0,2703,0,120462183,120467107,LookCenter,online
T124,Habituation,default (none),14,0,MaxLookAwayTime,No,43,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120467108,120473321,1756,0,0,1756,0,120469299,120473321,LookCenter,online
T124,Habituation,default (none),15,0,MaxLookAwayTime,No,44,Lof_cm_single,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120473322,120479405,2090,0,0,2090,0,120475110,120479405,LookCenter,online
T124,Test,C2 (none),1,0,MaxLookAwayTime,Yes,27,NT_test,NA,NA,/Users/federicabulgarelli/Downloads/NewTalker/Novel Object2 Loom.mp4,NA,NA,120479407,120491873,8136,0,0,8136,0,120481540,120491873,LookCenter,online
