sub.num,experiment,block.order,test.order,block.type,trial.type,looking
84,younger,failed.first,sad.first,failed,happy,1.0953862897968327
84,younger,failed.first,sad.first,failed,sad,1.2085120928179425
84,younger,failed.first,sad.first,complete,happy,0.5879084597494418
84,younger,failed.first,sad.first,complete,sad,0.8046330828747392
85,younger,failed.first,happy.first,failed,happy,1.1806365281066373
85,younger,failed.first,happy.first,failed,sad,0.8908596780735074
85,younger,failed.first,happy.first,complete,happy,0.8500599484884306
85,younger,failed.first,happy.first,complete,sad,0.9658643169445749
86,younger,failed.first,sad.first,failed,happy,0.8736436041157397
86,younger,failed.first,sad.first,failed,sad,1.0659124181610589
86,younger,failed.first,sad.first,complete,happy,0.7291294934566547
86,younger,failed.first,sad.first,complete,sad,0.6701599511908325
87,younger,failed.first,happy.first,failed,happy,1.0298196540824764
87,younger,failed.first,happy.first,failed,sad,0.9564814289533223
87,younger,failed.first,happy.first,complete,happy,0.7552331672900116
87,younger,failed.first,happy.first,complete,sad,1.0331422878104304
88,younger,failed.first,sad.first,failed,happy,1.2353505115071393
88,younger,failed.first,sad.first,failed,sad,1.3108253315408658
88,younger,failed.first,sad.first,complete,happy,0.6727399865225209
88,younger,failed.first,sad.first,complete,sad,0.945282487284131
89,younger,failed.first,happy.first,failed,happy,0.7205207115401222
89,younger,failed.first,happy.first,failed,sad,0.7927203038390405
89,younger,failed.first,happy.first,complete,happy,0.7511951231009025
89,younger,failed.first,happy.first,complete,sad,1.065171412978528
90,younger,failed.first,happy.first,failed,happy,0.9841971706680186
90,younger,failed.first,happy.first,failed,sad,1.0071354582975223
90,younger,failed.first,happy.first,complete,happy,0.7453425022244674
90,younger,failed.first,happy.first,complete,sad,0.5578390222998861
91,younger,failed.first,sad.first,failed,happy,0.9678050681056591
91,younger,failed.first,sad.first,failed,sad,1.186636971738567
91,younger,failed.first,sad.first,complete,happy,0.7719977323529406
91,younger,failed.first,sad.first,complete,sad,1.2940865574211327
92,younger,failed.first,happy.first,failed,happy,0.7759936038308466
92,younger,failed.first,happy.first,failed,sad,1.0495448534978844
92,younger,failed.first,happy.first,complete,happy,0.7151173853425679
92,younger,failed.first,happy.first,complete,sad,0.7403843496253111
93,younger,failed.first,sad.first,failed,happy,0.8815003860155015
93,younger,failed.first,sad.first,failed,sad,1.3793070491119321
93,younger,failed.first,sad.first,complete,happy,0.32908713028705416
93,younger,failed.first,sad.first,complete,sad,0.7805901773273597
94,younger,failed.first,happy.first,failed,happy,1.1193484293486982
94,younger,failed.first,happy.first,failed,sad,0.6698730400061497
94,younger,failed.first,happy.first,complete,happy,0.7115142144765934
94,younger,failed.first,happy.first,complete,sad,0.7042163884620479
96,younger,failed.first,happy.first,failed,happy,0.8481107499941059
96,younger,failed.first,happy.first,failed,sad,0.614834032239391
96,younger,failed.first,happy.first,complete,happy,0.4071712129811016
96,younger,failed.first,happy.first,complete,sad,0.8259422415982142
98,younger,failed.first,sad.first,failed,happy,0.9375599247242865
98,younger,failed.first,sad.first,failed,sad,0.7849058102191382
98,younger,failed.first,sad.first,complete,happy,0.7037342405423617
98,younger,failed.first,sad.first,complete,sad,1.0841146434411146
99,younger,failed.first,sad.first,failed,happy,1.2455395726665284
99,younger,failed.first,sad.first,failed,sad,1.0073706834125682
99,younger,failed.first,sad.first,complete,happy,0.7291613495520322
99,younger,failed.first,sad.first,complete,sad,0.7706352697411247
100,younger,failed.first,happy.first,failed,happy,1.119378706253518
100,younger,failed.first,happy.first,failed,sad,0.9556597567609251
100,younger,failed.first,happy.first,complete,happy,0.9364635589133585
100,younger,failed.first,happy.first,complete,sad,0.698972848242612
101,younger,failed.first,sad.first,failed,happy,0.8177940406618613
101,younger,failed.first,sad.first,failed,sad,1.2641839703966173
101,younger,failed.first,sad.first,complete,happy,0.7748137782158052
101,younger,failed.first,sad.first,complete,sad,0.8836896937760986
102,younger,failed.first,happy.first,failed,happy,0.8502266664934015
102,younger,failed.first,happy.first,failed,sad,0.8414911004699126
102,younger,failed.first,happy.first,complete,happy,0.6688568949179263
102,younger,failed.first,happy.first,complete,sad,0.8445124280121947
104,younger,failed.first,sad.first,failed,happy,0.7831260340940221
104,younger,failed.first,sad.first,failed,sad,0.9572320985550465
104,younger,failed.first,sad.first,complete,happy,0.5694241986913449
104,younger,failed.first,sad.first,complete,sad,0.9730070107451521
105,younger,failed.first,happy.first,failed,happy,0.4313325074150379
105,younger,failed.first,happy.first,failed,sad,0.6060958773349321
105,younger,failed.first,happy.first,complete,happy,0.49659089065427625
105,younger,failed.first,happy.first,complete,sad,0.8364387591907596
106,younger,failed.first,sad.first,failed,happy,0.47610810402784376
106,younger,failed.first,sad.first,failed,sad,1.0765222703721555
106,younger,failed.first,sad.first,complete,happy,0.7345233182404938
106,younger,failed.first,sad.first,complete,sad,0.6634740667416167
107,younger,failed.first,happy.first,failed,happy,0.7880705244974652
107,younger,failed.first,happy.first,failed,sad,0.567016125265594
107,younger,failed.first,happy.first,complete,happy,0.32590089046367776
107,younger,failed.first,happy.first,complete,sad,0.7637368694776202
108,younger,failed.first,happy.first,failed,happy,0.7492466555385604
108,younger,failed.first,happy.first,failed,sad,1.0373580303673768
108,younger,failed.first,happy.first,complete,happy,0.617567296066572
108,younger,failed.first,happy.first,complete,sad,0.8831679144559191
109,younger,failed.first,sad.first,failed,happy,0.8268051817886104
109,younger,failed.first,sad.first,failed,sad,0.7852572693916327
109,younger,failed.first,sad.first,complete,happy,0.8652227644544327
109,younger,failed.first,sad.first,complete,sad,0.8845767882221651
110,younger,failed.first,happy.first,failed,happy,0.23488121531602535
110,younger,failed.first,happy.first,failed,sad,0.6229653917500106
110,younger,failed.first,happy.first,complete,happy,0.6109742937286278
110,younger,failed.first,happy.first,complete,sad,0.8145341672939268
111,younger,failed.first,sad.first,failed,happy,0.6229653917500106
111,younger,failed.first,sad.first,failed,sad,0.23488121531602535
111,younger,failed.first,sad.first,complete,happy,0.8145341672939268
111,younger,failed.first,sad.first,complete,sad,0.6109742937286278
112,younger,failed.first,sad.first,failed,happy,0.742677297838817
112,younger,failed.first,sad.first,failed,sad,0.8751842412490501
112,younger,failed.first,sad.first,complete,happy,0.5534474808991376
112,younger,failed.first,sad.first,complete,sad,0.9193892756138999
113,younger,failed.first,happy.first,failed,happy,0.4888812635353087
113,younger,failed.first,happy.first,failed,sad,0.6716351501060993
113,younger,failed.first,happy.first,complete,happy,0.8043194349620859
113,younger,failed.first,happy.first,complete,sad,0.8413412699850298
114,younger,failed.first,sad.first,failed,happy,1.0383218662032028
114,younger,failed.first,sad.first,failed,sad,0.79280125064445
114,younger,failed.first,sad.first,complete,happy,0.9569889134850991
114,younger,failed.first,sad.first,complete,sad,1.017488693272491
115,younger,failed.first,happy.first,failed,happy,0.6520932446750407
115,younger,failed.first,happy.first,failed,sad,0.955961106381215
115,younger,failed.first,happy.first,complete,happy,0.04585952987154185
115,younger,failed.first,happy.first,complete,sad,0.9245507170146188
116,younger,failed.first,sad.first,failed,happy,1.1504113799697273
116,younger,failed.first,sad.first,failed,sad,1.0654461481710704
116,younger,failed.first,sad.first,complete,happy,0.8248603067626761
116,younger,failed.first,sad.first,complete,sad,0.9555963205487757
1,older,complete.first,happy.first,complete,happy,0.7550359858747693
1,older,complete.first,happy.first,complete,sad,0.9711970647501277
1,older,complete.first,happy.first,failed,happy,0.8888013230841485
1,older,complete.first,happy.first,failed,sad,0.7507883349141757
2,older,failed.first,happy.first,failed,happy,0.7734779650570398
2,older,failed.first,happy.first,failed,sad,0.8659502781042585
2,older,failed.first,happy.first,complete,happy,0.7763695486101576
2,older,failed.first,happy.first,complete,sad,0.8511590440144217
5,older,complete.first,sad.first,complete,happy,0.8730099161790508
5,older,complete.first,sad.first,complete,sad,1.1316002481871084
5,older,complete.first,sad.first,failed,happy,0.874473156612176
5,older,complete.first,sad.first,failed,sad,0.833049823979777
6,older,failed.first,sad.first,failed,happy,1.2016810612464397
6,older,failed.first,sad.first,failed,sad,1.096276818092127
6,older,failed.first,sad.first,complete,happy,0.8854684076044712
6,older,failed.first,sad.first,complete,sad,1.0344408798874016
7,older,complete.first,happy.first,complete,happy,1.2055000329836776
7,older,complete.first,happy.first,complete,sad,0.8328596793975993
7,older,complete.first,happy.first,failed,happy,0.415006614817787
7,older,complete.first,happy.first,failed,sad,0.4600762241803105
8,older,failed.first,happy.first,failed,happy,1.0015772922301427
8,older,failed.first,happy.first,failed,sad,1.2767233560784574
8,older,failed.first,happy.first,complete,happy,0.9002943374200969
8,older,failed.first,happy.first,complete,sad,0.8398723572845617
9,older,complete.first,sad.first,complete,happy,0.8276270910985192
9,older,complete.first,sad.first,complete,sad,1.1028524158519293
9,older,complete.first,sad.first,failed,happy,0.6812541511270236
9,older,complete.first,sad.first,failed,sad,0.9060406322900336
10,older,failed.first,sad.first,failed,happy,0.8193832520723494
10,older,failed.first,sad.first,failed,sad,0.6034888564204987
10,older,failed.first,sad.first,complete,happy,0.6933524832629382
10,older,failed.first,sad.first,complete,sad,0.7934406843373776
11,older,complete.first,happy.first,complete,happy,1.1328855365220685
11,older,complete.first,happy.first,complete,sad,0.9054237378700147
11,older,complete.first,happy.first,failed,happy,0.9120159304746926
11,older,complete.first,happy.first,failed,sad,0.8631016419414179
13,older,failed.first,happy.first,failed,happy,0.7526763587997208
13,older,failed.first,happy.first,failed,sad,0.999755973311889
13,older,failed.first,happy.first,complete,happy,0.6763021758442822
13,older,failed.first,happy.first,complete,sad,0.7422236282465984
14,older,complete.first,sad.first,complete,happy,0.9301513926231919
14,older,complete.first,sad.first,complete,sad,1.0646057936888766
14,older,complete.first,sad.first,failed,happy,0.7622613691401798
14,older,complete.first,sad.first,failed,sad,0.5461391004902941
15,older,failed.first,sad.first,failed,happy,1.0058392348905798
15,older,failed.first,sad.first,failed,sad,1.0912235646137578
15,older,failed.first,sad.first,complete,happy,0.7460454577466411
15,older,failed.first,sad.first,complete,sad,0.7113474499193553
16,older,complete.first,happy.first,complete,happy,0.7745929467856449
16,older,complete.first,happy.first,complete,sad,0.8366402395819792
16,older,complete.first,happy.first,failed,happy,0.4263413130076987
16,older,complete.first,happy.first,failed,sad,0.6033999394166494
17,older,failed.first,happy.first,failed,happy,0.2977613497571213
17,older,failed.first,happy.first,failed,sad,0.4259044005751749
17,older,failed.first,happy.first,complete,happy,0.40396981851527786
17,older,failed.first,happy.first,complete,sad,0.6752856234359346
18,older,complete.first,sad.first,complete,happy,1.0161716658270843
18,older,complete.first,sad.first,complete,sad,1.4429145658273304
18,older,complete.first,sad.first,failed,happy,0.7831195757056002
18,older,complete.first,sad.first,failed,sad,0.8830050148583002
19,older,failed.first,sad.first,failed,happy,0.9197813431490257
19,older,failed.first,sad.first,failed,sad,1.0953387394350662
19,older,failed.first,sad.first,complete,happy,0.6581821550389181
19,older,failed.first,sad.first,complete,sad,0.8889705669068381
21,older,complete.first,happy.first,complete,happy,1.0295763903193138
21,older,complete.first,happy.first,complete,sad,1.1570540942372922
21,older,complete.first,happy.first,failed,happy,0.7266901026524382
21,older,complete.first,happy.first,failed,sad,0.8282750948100239
22,older,failed.first,happy.first,failed,happy,0.7659099339457174
22,older,failed.first,happy.first,failed,sad,0.8556601021781117
22,older,failed.first,happy.first,complete,happy,0.8488902997510815
22,older,failed.first,happy.first,complete,sad,1.1822642407268216
23,older,complete.first,sad.first,complete,happy,1.1422953672716847
23,older,complete.first,sad.first,complete,sad,1.4025025780040437
23,older,complete.first,sad.first,failed,happy,0.8379741198063727
23,older,complete.first,sad.first,failed,sad,0.9686517672163728
24,older,failed.first,sad.first,failed,happy,1.1135545876122315
24,older,failed.first,sad.first,failed,sad,0.9975218339816341
24,older,failed.first,sad.first,complete,happy,0.8179459042658367
24,older,failed.first,sad.first,complete,sad,0.8323690728546094
25,older,failed.first,sad.first,failed,happy,1.4768046664365477
25,older,failed.first,sad.first,failed,sad,1.0808733945698217
25,older,failed.first,sad.first,complete,happy,1.0534203155748845
25,older,failed.first,sad.first,complete,sad,1.124549289819547
26,older,complete.first,happy.first,complete,happy,0.9304116887354634
26,older,complete.first,happy.first,complete,sad,1.1730589968080278
26,older,complete.first,happy.first,failed,happy,0.7605679581315892
26,older,complete.first,happy.first,failed,sad,0.7681005880292504
27,older,failed.first,happy.first,failed,happy,0.7408239072627193
27,older,failed.first,happy.first,failed,sad,1.212720172529384
27,older,failed.first,happy.first,complete,happy,0.7317385100023904
27,older,failed.first,happy.first,complete,sad,0.9520344552862692
29,older,failed.first,sad.first,failed,happy,0.7947892467185738
29,older,failed.first,sad.first,failed,sad,0.9749591029654615
29,older,failed.first,sad.first,complete,happy,0.7340575542503471
29,older,failed.first,sad.first,complete,sad,0.7061524787969359
30,older,complete.first,happy.first,complete,happy,0.8369634339721885
30,older,complete.first,happy.first,complete,sad,1.026964576793158
30,older,complete.first,happy.first,failed,happy,0.8435786552583777
30,older,complete.first,happy.first,failed,sad,0.7988573377765664
31,older,failed.first,happy.first,failed,happy,0.8504391186872975
31,older,failed.first,happy.first,failed,sad,0.9985853673827064
31,older,failed.first,happy.first,complete,happy,0.8026347092240835
31,older,failed.first,happy.first,complete,sad,0.748796086014287
32,older,complete.first,sad.first,complete,happy,1.0582783180910025
32,older,complete.first,sad.first,complete,sad,1.3989451805372466
32,older,complete.first,sad.first,failed,happy,0.5075466381776155
32,older,complete.first,sad.first,failed,sad,0.8771951322392406
33,older,complete.first,happy.first,complete,happy,1.052421513694993
33,older,complete.first,happy.first,complete,sad,1.0913170158641945
33,older,complete.first,happy.first,failed,happy,0.8296954949639976
33,older,complete.first,happy.first,failed,sad,0.9155067800118057
34,older,failed.first,happy.first,failed,happy,1.2466291012090562
34,older,failed.first,happy.first,failed,sad,0.938533554209001
34,older,failed.first,happy.first,complete,happy,0.9550241443125937
34,older,failed.first,happy.first,complete,sad,0.9806671965342094
36,older,failed.first,sad.first,failed,happy,0.7834282353203893
36,older,failed.first,sad.first,failed,sad,0.7946869828465137
36,older,failed.first,sad.first,complete,happy,0.6002459032502585
36,older,failed.first,sad.first,complete,sad,1.4187943557618679
38,older,failed.first,happy.first,failed,happy,1.2867949047214107
38,older,failed.first,happy.first,failed,sad,1.1460083258205431
38,older,failed.first,happy.first,complete,happy,0.9287445724912233
38,older,failed.first,happy.first,complete,sad,1.0238019898797752
39,older,complete.first,happy.first,complete,happy,0.6786788096526052
39,older,complete.first,happy.first,complete,sad,1.313936302693639
39,older,complete.first,happy.first,failed,happy,0.6434127727467428
39,older,complete.first,happy.first,failed,sad,0.7139245245887795
41,older,complete.first,sad.first,complete,happy,0.8672143295363317
41,older,complete.first,sad.first,complete,sad,1.1808793528479398
41,older,complete.first,sad.first,failed,happy,0.7971321600606426
41,older,complete.first,sad.first,failed,sad,0.6822600624451531
42,older,complete.first,sad.first,complete,happy,0.683877719386209
42,older,complete.first,sad.first,complete,sad,0.7678862392736752
42,older,complete.first,sad.first,failed,happy,0.7300557543085329
42,older,complete.first,sad.first,failed,sad,0.814971230197221
43,older,failed.first,sad.first,failed,happy,1.0052502076031988
43,older,failed.first,sad.first,failed,sad,0.9285945477677368
43,older,failed.first,sad.first,complete,happy,0.3285491835532104
43,older,failed.first,sad.first,complete,sad,0.48342575448024644
44,older,complete.first,sad.first,complete,happy,1.0517883254842277
44,older,complete.first,sad.first,complete,sad,0.984373533115943
44,older,complete.first,sad.first,failed,happy,0.7039164614375439
44,older,complete.first,sad.first,failed,sad,0.9677015743892361
